,instructor_xlScore,time_instructor_xl
0,0.87261254,1.5773284435272217
1,0.95649743,1.8615658283233643
2,0.9883807,1.8304548263549805
3,0.97605336,1.6451525688171387
4,0.79968494,1.7196803092956543
5,0.83720046,1.6479065418243408
6,0.89602107,1.4481942653656006
7,0.83178747,1.5720634460449219
8,0.8101014,2.383821964263916
9,0.7876217,1.865668773651123
10,0.7876217,1.9194049835205078
11,0.9853659,2.1407666206359863
12,0.6553484,2.0136983394622803
13,0.9608731,2.2200186252593994
14,0.8227298,2.3806469440460205
15,0.80475724,1.8715460300445557
16,0.9712757,2.2995142936706543
17,0.91363895,2.0011205673217773
18,0.87809855,2.430926561355591
19,0.72061455,1.943709373474121
20,0.8409771,2.0966224670410156
21,0.73967624,2.152517318725586
22,0.9616281,2.3848042488098145
23,0.97451,2.2289986610412598
24,0.70500565,2.385751724243164
25,0.8978729,2.2563517093658447
26,0.6503502,1.7887382507324219
27,0.8783422,2.5703253746032715
28,0.7122365,2.19710373878479
29,0.8928138,2.2395997047424316
30,0.8826444,2.0448405742645264
31,0.9709056,2.191128969192505
32,0.70227426,2.01405930519104
33,0.95844686,2.445340871810913
34,0.8706406,2.0867397785186768
35,0.6417432,1.682434320449829
36,0.69172937,2.1436307430267334
37,0.8037976,2.2566044330596924
38,0.96853936,2.159303903579712
39,0.6913112,1.66154146194458
40,0.9066511,2.0499062538146973
41,0.8641042,2.088367462158203
42,0.8934867,1.7344639301300049
43,0.67738956,1.6216270923614502
44,0.7808372,2.0663039684295654
45,0.7513175,1.8220372200012207
46,0.60674745,1.9434340000152588
47,0.6577488,2.009317636489868
48,0.9185468,2.2827701568603516
49,0.7793279,2.052908182144165
50,0.7490878,1.9180548191070557
51,0.8281785,2.1793384552001953
52,0.6867968,2.2713193893432617
53,0.66928625,1.8858373165130615
54,0.7933065,2.165038824081421
55,0.5386522,1.680215835571289
56,0.93680215,2.1977219581604004
57,0.7050191,1.8522932529449463
58,0.9066136,2.1961052417755127
59,0.7659356,1.7578811645507812
60,0.9725934,2.363502025604248
61,0.56990314,2.0058953762054443
62,0.86199284,2.1123111248016357
63,0.68505347,2.2736361026763916
64,0.8640215,2.386260747909546
65,0.64836216,2.1821413040161133
66,0.6197804,2.5818281173706055
67,0.8934431,2.0011985301971436
68,0.53392774,1.7429594993591309
69,0.93128484,2.0693187713623047
70,0.8544889,2.081083297729492
71,0.96865875,2.1567301750183105
72,0.566288,2.5523898601531982
73,0.9045279,2.37980580329895
74,0.8531548,2.6146881580352783
75,0.6180316,2.6366512775421143
76,0.6725733,2.8993101119995117
77,0.49757448,2.9915599822998047
78,0.8875077,3.1674540042877197
79,0.9026077,2.7021358013153076
80,0.5912473,2.7182905673980713
81,0.72624946,2.4038736820220947
82,0.8421243,2.9000930786132812
83,0.68803865,3.1765995025634766
84,0.64393294,2.738060235977173
85,0.773834,2.491299867630005
86,0.89486337,2.751248598098755
87,0.92933655,2.752079725265503
88,0.8546711,2.709078311920166
89,0.79218686,2.514979124069214
90,0.7356441,2.873522996902466
91,0.9013576,2.77636981010437
92,0.6448319,2.6145644187927246
93,0.90206504,2.823024034500122
94,0.8093368,2.6729345321655273
95,0.9318684,1.997375249862671
96,0.93627,1.8437774181365967
97,0.90348953,1.3004958629608154
98,0.7822175,1.72914719581604
99,0.8861747,1.738081455230713
100,0.5529395,1.6288151741027832
101,0.67182577,1.8397767543792725
102,0.87047607,1.7507743835449219
103,0.8112806,1.7379112243652344
104,0.9090897,1.7061879634857178
105,0.84780383,1.6559779644012451
106,0.5562589,1.941211462020874
107,0.7724224,2.216780424118042
108,0.73624396,2.367914915084839
109,0.83239317,2.099886655807495
110,0.81589085,1.5819056034088135
111,0.8832942,1.3859436511993408
112,0.8423852,1.7024316787719727
113,0.9022268,2.3556692600250244
114,0.50007254,1.907958745956421
115,0.55856746,1.9413604736328125
116,0.90584123,2.3434159755706787
117,0.8654095,2.070028305053711
118,0.57275987,2.337686061859131
119,0.5964974,2.5043752193450928
120,0.664556,2.569023370742798
121,0.60098624,2.2785465717315674
122,0.6481174,2.2753734588623047
123,0.5509529,2.390181064605713
124,0.5804256,2.2931649684906006
125,0.9879857,2.478942394256592
126,0.754465,1.579054594039917
127,0.822711,2.041949987411499
128,0.9782583,2.482018232345581
129,0.9437069,2.3529865741729736
130,0.9082489,2.3869426250457764
131,0.81105065,2.094186544418335
132,0.90798825,2.3724260330200195
133,0.9667891,2.6642348766326904
134,0.8426027,2.8526721000671387
135,0.9542734,2.257498264312744
136,0.98152,2.037785768508911
137,0.759382,2.152146339416504
138,0.7993709,1.851043462753296
139,0.9811065,2.418087959289551
140,0.9808558,2.0767595767974854
141,0.9133811,2.294463634490967
142,0.8948016,2.204540252685547
143,0.971681,2.4740073680877686
144,0.8294091,1.9530754089355469
145,0.8191751,2.375530242919922
146,0.9116769,2.3647704124450684
147,0.88060826,2.612119674682617
148,0.83245516,2.2188594341278076
149,0.721884,2.0620076656341553
150,0.8665171,2.0670456886291504
151,0.85099006,2.446800470352173
152,0.90112126,2.0603718757629395
153,0.9190534,1.9418466091156006
154,0.9038185,1.7907702922821045
155,0.95234644,2.1450634002685547
156,0.68516845,2.0275683403015137
157,0.7363545,2.035808801651001
158,0.9595486,1.9239654541015625
159,0.7084354,1.9449217319488525
160,0.9809874,2.340637445449829
161,0.8259456,2.141664743423462
162,0.74360013,2.212660551071167
163,0.9499847,2.5036683082580566
164,0.9433842,2.268645763397217
165,0.90836984,2.279020309448242
166,0.912669,1.383521318435669
167,0.9140288,1.5271263122558594
168,0.9611491,1.4070968627929688
169,0.83157647,1.5418102741241455
170,0.83027136,1.5602929592132568
171,0.6490116,1.5467491149902344
172,0.9463737,1.8705790042877197
173,0.91311556,1.5155515670776367
174,0.8932201,1.7960717678070068
175,0.8597982,1.6999239921569824
176,0.87261015,1.7158334255218506
177,0.90017223,2.08007550239563
178,0.67417073,1.6745922565460205
179,0.6484507,1.3048005104064941
180,0.6484507,1.2861309051513672
181,0.8662244,1.3636088371276855
182,0.8868576,1.3394155502319336
183,0.6988733,1.3700580596923828
